homeName,awayName,outcome1,outcomeX,outcome2,outcomeOver,outcomeUnder,outcomeGG,outcomeNG
Ac Milan,Parma,1.27,6,10,1.33,3.05,1.65,2.1
Udinese,Roma,3.1,3.15,2.4,2,1.72,1.75,1.97
Lecce,Inter Milan,10,5.25,1.3,1.65,2.1,2.05,1.7
Lazio,Fiorentina,2.05,3.3,3.7,1.83,1.87,1.63,2.15
Pisa,Hellas Verona,2.25,3.3,3.25,1.8,1.9,1.63,2.15
Genoa,Cremonese,2.3,3,3.5,2.35,1.53,2,1.72
Parma,Lecce,2.45,3.15,3.05,1.9,1.8,1.7,2.05
Udinese,Pisa,1.75,3.6,4.75,1.85,1.85,1.75,1.95
Cremonese,Hellas Verona,2.45,2.95,3.25,2.1,1.65,1.8,1.9
Atalanta,Torino,1.53,4.1,6.25,1.77,1.95,1.85,1.85
Bologna,Como,1.95,3.35,4.1,1.9,1.8,1.77,1.95
Fiorentina,Genoa,1.85,3.35,4.5,1.85,1.85,1.72,2
Ac Milan,Inter Milan,4.3,3.5,1.85,1.75,1.97,1.63,2.15
Roma,Napoli,3.5,3.2,2.2,2.1,1.65,1.77,1.95
Cagliari,Lazio,3.85,3.4,2,1.8,1.9,1.63,2.15
Como,Juventus,3.4,3.3,2.2,1.95,1.75,1.72,2
Hellas Verona,Atalanta,7.5,4.5,1.43,1.7,2.05,1.87,1.83
Sassuolo,Ac Milan,5.35,3.85,1.65,1.65,2.1,1.63,2.15
Torino,Genoa,2.4,2.8,3.5,2.65,1.42,2.1,1.67
Pisa,Roma,4.35,3.45,1.83,1.8,1.9,1.68,2.05
Cagliari,Parma,1.9,3.5,4,1.72,2,1.57,2.25
Lazio,Cremonese,1.28,5.4,10.5,1.6,2.2,2.05,1.68
Lecce,Bologna,4.35,3.2,1.92,2.2,1.6,1.97,1.75
Napoli,Udinese,1.47,4.15,7.3,1.97,1.75,2.15,1.63
Inter Milan,Fiorentina,1.45,4.6,6.5,1.65,2.1,1.8,1.9
Bologna,Torino,1.75,3.35,5.35,2.35,1.53,2.1,1.65
Atalanta,Cagliari,1.48,4.25,6.5,1.65,2.1,1.77,1.95
Lazio,Napoli,2.5,3,3.1,2.15,1.63,1.8,1.9
Ac Milan,Hellas Verona,1.35,5,8.5,1.5,2.4,1.8,1.9
Fiorentina,Como,2.35,3.1,3.25,2,1.72,1.72,2
Udinese,Sassuolo,1.85,3.35,4.5,2,1.72,1.83,1.87
Cremonese,Lecce,2.75,3,2.75,2.3,1.55,1.9,1.8
Parma,Roma,3.75,3.25,2.05,1.72,2,1.55,2.3
Juventus,Inter Milan,3.85,3.25,2.05,2,1.72,1.75,1.97
Genoa,Pisa,1.8,3.25,5,2.25,1.57,2.05,1.68
Lecce,Udinese,3,2.95,2.6,2.3,1.55,1.85,1.85
Pisa,Lazio,5.85,3.9,1.58,1.8,1.9,1.85,1.85
Parma,Bologna,4.5,3.55,1.8,1.85,1.85,1.72,2
Torino,Ac Milan,4,3.55,1.9,1.8,1.9,1.65,2.1
Inter Milan,Genoa,1.28,5.35,11,1.72,2,2.15,1.63
Como,Napoli,3.6,3.05,2.2,2.2,1.6,1.85,1.87
Hellas Verona,Fiorentina,3.9,3.25,2,2.15,1.63,1.9,1.8
